NF;Produto;Categoria;Valor;Quantidade;Forma de pagamento;Data da venda;Comissão;Data de Vencimento;Vendedor
3540;Vestido;Seção Feminina;35.22;23;À vista - Cartão;11/23/2021;0.1;12/11/2021;3
3541;Short;Seção Masculina;26.325;30;À vista - Dinheiro;11/24/2021;0.15;11/24/2021;2
3542;Tênis;Seção Masculina;26.190;5;À prazo - Cartão;11/24/2021;0.15;12/14/2021;2
3543;Sapato;Seção Feminina;26.55;29;À prazo - Cartão;11/24/2021;0.1;11/29/2021;3
3544;Tênis;Seção Masculina;26.190;32;À prazo - Cartão;11/24/2021;0.15;12/17/2021;3
3545;Short;Seção Feminina;26.100;29;À Vista - Cartão;11/24/2021;0.15;12/24/2021;2
3546;Casaco;Seção Feminina;12.13;2;À Vista - Cartão;11/25/2021;0.1;12/22/2021;3
3547;Tênis;Seção Feminina;26.10;32;À prazo - Cartão;11/25/2021;0.15;12/24/2021;3
3548;Vestido;Seção Feminina;12.15;9;À Vista - Cartão;11/26/2021;0.1;12/07/2021;2
3549;Short;Seção Masculina;38.95;34;À prazo - Cartão;11/26/2021;0.15;12/03/2021;2
3550;Short;Seção Feminina;26.370;19;À Vista - Cartão;11/27/2021;0.1;12/10/2021;3
3551;Short;Seção Masculina;26.325;31;À vista - Dinheiro;11/29/2021;0.15;11/29/2021;2
3552;Vestido;Seção Feminina;44.24;3;À prazo - Cartão;11/29/2021;0.1;12/16/2021;2
3553;Tênis;Seção Feminina;26.280;16;À Vista - Cartão;11/29/2021;0.15;12/08/2021;3
3554;Short;Seção Masculina;26.58;49;À Vista - Cartão;11/30/2021;0.1;12/30/2021;3
3555;Short;Seção Masculina;35.19;20;À prazo - Cartão;11/30/2021;0.1;12/08/2021;3
3556;Short;Seção Feminina;35.22;25;À vista - Dinheiro;12/02/2021;0.05;12/02/2021;2
3557;Tênis;Seção Feminina;26.57;35;À Vista - Cartão;12/02/2021;0.15;12/31/2021;2
3558;Short;Seção Feminina;21.50;41;À prazo - Cartão;12/04/2021;0.05;12/16/2021;3
3559;Short;Seção Feminina;21.78;12;À prazo - Cartão;12/04/2021;0.15;01/03/2022;2
3560;Calça;Seção Feminina;26.325;43;À prazo - Cartão;12/04/2021;0.1;12/17/2021;2
3561;Tênis;Seção Feminina;38.93;20;À vista - Dinheiro;12/06/2021;0.1;12/06/2021;2
3562;Tênis;Seção Feminina;21.64;41;À Vista - Cartão;12/07/2021;0.1;12/21/2021;3
3563;Sapato;Seção Feminina;26.59;33;À Vista - Cartão;12/07/2021;0.15;01/06/2022;3
3564;Sapato;Seção Feminina;26.280;3;À Vista - Cartão;12/09/2021;0.1;01/07/2022;2
3565;Vestido;Seção Feminina;21.50;35;À vista - Cartão;12/09/2021;0.1;01/08/2022;2
3566;Short;Seção Feminina;26.370;40;À Vista - Cartão;12/11/2021;0.15;01/06/2022;2
3567;Short;Seção Masculina;35.22;2;À Vista - Cartão;12/12/2021;0.1;12/22/2021;3
3568;Sapato;Seção Feminina;26.58;18;À Vista - Cartão;12/12/2021;0.15;01/04/2022;3
3569;Short;Seção Feminina;21.6;5;À prazo - Cartão;12/13/2021;0.1;12/17/2021;3
3570;Vestido;Seção Masculina;21.04;20;À prazo - Cartão;12/13/2021;0.1;01/08/2022;3
3571;Tênis;Seção Feminina;26.415;8;À vista - Dinheiro;12/15/2021;0.1;12/15/2021;2
3572;Short;Seção Masculina;38.97;43;À vista - Cartão;12/16/2021;0.1;12/29/2021;2
3573;Vestido;Seção Feminina;26.10;1;À prazo - Cartão;12/16/2021;0.15;12/20/2021;2
3574;Casaco;Seção Feminina;44.25;14;À prazo - Cartão;12/16/2021;0.15;12/31/2021;2
3575;Short;Seção Masculina;26.235;36;À vista - Dinheiro;12/17/2021;0.1;12/17/2021;2
3576;Short;Seção Feminina;44.21;37;À prazo - Cartão;12/17/2021;0.05;12/28/2021;2
3577;Tênis;Seção Feminina;38.95;48;À vista - Dinheiro;12/18/2021;0.1;12/18/2021;2
3578;Tênis;Seção Masculina;21.36;24;À Vista - Cartão;12/19/2021;0.1;01/08/2022;2
3579;Sapato;Seção Feminina;21.04;48;À vista - Cartão;12/20/2021;0.15;01/10/2022;3
3580;Short;Seção Feminina;21.64;8;À prazo - Cartão;12/20/2021;0.1;01/06/2022;3
3581;Vestido;Seção Feminina;26.325;50;À prazo - Cartão;12/23/2021;0.1;12/31/2021;2
3582;Sapato;Seção Feminina;21.8;46;À prazo - Cartão;12/23/2021;0.15;1/13/2022;2
3583;Tênis;Seção Feminina;35.20;33;À vista - Cartão;12/23/2021;0.1;1/21/2022;3
3584;Vestido;Seção Feminina;26.56;3;À Vista - Cartão;12/24/2021;0.1;01/12/2022;3
3585;Vestido;Seção Masculina;26.57;19;À vista - Cartão;12/24/2021;0.1;1/14/2022;3
3586;Short;Seção Feminina;21.6;9;À prazo - Cartão;12/24/2021;0.1;12/27/2021;2
3587;Vestido;Seção Masculina;26.57;6;À Vista - Cartão;12/26/2021;0.1;1/16/2022;2
3588;Sapato;Seção Feminina;26.190;25;À Vista - Cartão;12/26/2021;0.1;12/27/2021;2
3589;Sapato;Seção Feminina;21.78;39;À prazo - Cartão;12/26/2021;0.1;01/05/2022;3
3590;Short;Seção Feminina;35.21;12;À Vista - Cartão;12/27/2021;0.05;01/07/2022;3
3591;Sapato;Seção Masculina;26.58;29;À vista - Cartão;12/27/2021;0.15;1/20/2022;3
3592;Sapato;Seção Feminina;26.370;34;À prazo - Cartão;12/28/2021;0.15;01/07/2022;3
3593;Sapato;Seção Feminina;26.57;22;À Vista - Cartão;12/28/2021;0.1;12/30/2021;2
3594;Sapato;Seção Feminina;21.6;30;À Vista - Cartão;12/28/2021;0.15;12/29/2021;3
3595;Sapato;Seção Feminina;12.14;11;À prazo - Cartão;12/28/2021;0.1;1/13/2022;2
3596;Short;Seção Feminina;35.21;48;À vista - Cartão;12/30/2021;0.15;1/20/2022;3
3597;Sapato;Seção Feminina;44.24;22;À Vista - Cartão;12/30/2021;0.15;01/05/2022;2
3598;Vestido;Seção Masculina;35.22;32;À vista - Cartão;12/31/2021;0.1;1/28/2022;2
3599;Tênis;Seção Feminina;26.370;4;À prazo - Cartão;12/31/2021;0.15;01/04/2022;2
3600;Vestido;Seção Masculina;21.92;35;À prazo - Cartão;12/31/2021;0.1;01/09/2022;2
3601;Tênis;Seção Feminina;21.36;14;À prazo - Cartão;01/01/2022;0.1;01/09/2022;2
3602;Sapato;Seção Masculina;26.56;43;À prazo - Cartão;01/02/2022;0.1;02/01/2022;3
3603;Vestido;Seção Feminina;35.19;3;À prazo - Cartão;01/02/2022;0.15;01/08/2022;3
3604;Vestido;Seção Feminina;35.18;29;À Vista - Cartão;01/02/2022;0.1;1/29/2022;2
3605;Tênis;Seção Feminina;21.03;38;À prazo - Cartão;01/03/2022;0.1;1/25/2022;3
3606;Tênis;Seção Feminina;21.64;28;À prazo - Cartão;01/03/2022;0.1;1/25/2022;3
3607;Vestido;Seção Feminina;38.97;36;À prazo - Cartão;01/03/2022;0.1;01/09/2022;2
3608;Tênis;Seção Feminina;12.15;17;À prazo - Cartão;01/03/2022;0.1;01/12/2022;3
3609;Vestido;Seção Masculina;26.415;11;À prazo - Cartão;01/04/2022;0.1;02/02/2022;3
3610;Sapato;Seção Feminina;44.24;34;À prazo - Cartão;01/05/2022;0.15;1/22/2022;2
3611;Vestido;Seção Feminina;38.94;9;À prazo - Cartão;01/05/2022;0.05;1/23/2022;2
3612;Sapato;Seção Feminina;26.55;26;À Vista - Cartão;01/05/2022;0.05;1/21/2022;3
3613;Tênis;Seção Feminina;38.97;42;À vista - Dinheiro;01/06/2022;0.1;01/06/2022;2
3614;Tênis;Seção Feminina;21.02;26;À prazo - Cartão;01/06/2022;0.1;01/08/2022;2
3615;Calça;Seção Feminina;21.92;6;À Vista - Cartão;01/06/2022;0.1;1/14/2022;3
3616;Sapato;Seção Masculina;35.21;40;À vista - Cartão;01/07/2022;0.1;1/17/2022;2
3617;Short;Seção Feminina;26.59;7;À prazo - Cartão;01/07/2022;0.1;1/21/2022;2
3618;Tênis;Seção Masculina;35.21;6;À prazo - Cartão;01/07/2022;0.1;02/03/2022;3
3619;Vestido;Seção Feminina;21.6;6;À prazo - Cartão;01/07/2022;0.1;1/25/2022;3
3620;Vestido;Seção Feminina;21.8;1;À prazo - Cartão;01/07/2022;0.15;1/27/2022;3
3621;Short;Seção Feminina;44.21;29;À vista - Dinheiro;01/08/2022;0.1;01/08/2022;3
3622;Vestido;Seção Masculina;26.100;17;À prazo - Cartão;01/09/2022;0.15;1/20/2022;2
3623;Vestido;Seção Feminina;26.55;31;À prazo - Cartão;01/09/2022;0.1;1/25/2022;2
3624;Tênis;Seção Feminina;21.00;39;À prazo - Cartão;01/10/2022;0.1;1/15/2022;3
3625;Sapato;Seção Feminina;26.57;25;À Vista - Cartão;01/10/2022;0.15;1/19/2022;2
3626;Short;Seção Feminina;21.03;43;À Vista - Cartão;01/11/2022;0.1;1/27/2022;2
3627;Short;Seção Masculina;38.93;9;À prazo - Cartão;01/11/2022;0.1;1/31/2022;2
3628;Short;Seção Feminina;35.20;16;À prazo - Cartão;01/12/2022;0.1;02/10/2022;2
3629;Tênis;Seção Masculina;35.18;42;À Vista - Cartão;01/12/2022;0.15;1/25/2022;3
3630;Sapato;Seção Feminina;21.64;16;À vista - Dinheiro;01/12/2022;0.1;01/12/2022;3
3631;Vestido;Seção Feminina;35.22;50;À vista - Cartão;1/13/2022;0.1;1/15/2022;3
3632;Short;Seção Masculina;12.14;7;À vista - Cartão;1/13/2022;0.1;1/30/2022;3
3633;Tênis;Seção Feminina;21.03;12;À Vista - Cartão;1/13/2022;0.15;1/30/2022;2
3634;Vestido;Seção Feminina;26.280;3;À Vista - Cartão;1/13/2022;0.1;1/16/2022;3
3635;Sapato;Seção Masculina;26.55;41;À Vista - Cartão;1/14/2022;0.1;1/15/2022;3
3636;Vestido;Seção Masculina;21.34;36;À vista - Dinheiro;1/14/2022;0.1;1/14/2022;3
3637;Vestido;Seção Masculina;26.58;25;À vista - Cartão;1/14/2022;0.15;02/07/2022;2
3638;Short;Seção Feminina;21.6;41;À prazo - Cartão;1/15/2022;0.1;02/12/2022;3
3639;Sapato;Seção Feminina;35.19;48;À prazo - Cartão;1/15/2022;0.1;1/22/2022;2
3640;Vestido;Seção Masculina;12.15;42;À prazo - Cartão;1/15/2022;0.1;1/17/2022;3
3641;Tênis;Seção Masculina;26.59;29;À prazo - Cartão;1/16/2022;0.1;1/25/2022;2
3642;Short;Seção Feminina;21.20;47;À prazo - Cartão;1/16/2022;0.15;2/15/2022;2
3643;Vestido;Seção Feminina;26.58;49;À prazo - Cartão;1/16/2022;0.1;1/26/2022;2
3644;Vestido;Seção Masculina;44.23;21;À vista - Cartão;1/16/2022;0.1;1/22/2022;2
3645;Tênis;Seção Feminina;38.97;19;À prazo - Cartão;1/17/2022;0.1;02/08/2022;3
3646;Vestido;Seção Feminina;12.14;36;À prazo - Cartão;1/18/2022;0.1;02/11/2022;2
3647;Short;Seção Feminina;44.22;40;À vista - Dinheiro;1/18/2022;0.1;1/18/2022;2
3648;Tênis;Seção Masculina;26.56;20;À prazo - Cartão;1/18/2022;0.1;1/19/2022;2
3649;Vestido;Seção Masculina;38.93;28;À Vista - Cartão;1/19/2022;0.15;1/29/2022;3
3650;Tênis;Seção Feminina;38.96;18;À prazo - Cartão;1/19/2022;0.15;1/28/2022;3
3651;Vestido;Seção Feminina;26.190;35;À Vista - Cartão;1/20/2022;0.1;1/30/2022;3
3652;Sapato;Seção Feminina;26.280;49;À vista - Cartão;1/20/2022;0.15;1/31/2022;2
3653;Vestido;Seção Masculina;21.34;11;À vista - Dinheiro;1/20/2022;0.1;1/20/2022;2
3654;Tênis;Seção Feminina;26.145;18;À prazo - Cartão;1/20/2022;0.1;1/29/2022;2
3655;Vestido;Seção Feminina;35.22;6;À vista - Cartão;1/22/2022;0.15;2/17/2022;2
3656;Short;Seção Feminina;35.21;37;À prazo - Cartão;1/22/2022;0.15;1/27/2022;3
3657;Tênis;Seção Feminina;12.14;23;À Vista - Cartão;1/23/2022;0.15;2/22/2022;3
3658;Vestido;Seção Masculina;21.92;30;À vista - Dinheiro;1/23/2022;0.15;1/23/2022;3
3659;Sapato;Seção Masculina;21.02;25;À vista - Cartão;1/24/2022;0.1;2/22/2022;2
3660;Short;Seção Feminina;26.57;29;À prazo - Cartão;1/25/2022;0.1;02/02/2022;3
3661;Vestido;Seção Feminina;38.93;46;À prazo - Cartão;1/26/2022;0.15;2/13/2022;2
3662;Sapato;Seção Feminina;21.02;13;À Vista - Cartão;1/26/2022;0.05;1/28/2022;3
3663;Vestido;Seção Feminina;21.04;26;À prazo - Cartão;1/28/2022;0.1;2/17/2022;3
3664;Vestido;Seção Feminina;26.370;10;À Vista - Cartão;1/29/2022;0.1;02/06/2022;2
3665;Tênis;Seção Feminina;12.16;7;À prazo - Cartão;1/31/2022;0.1;2/24/2022;2
3666;Short;Seção Feminina;44.24;50;À Vista - Cartão;1/31/2022;0.1;2/13/2022;2
3667;Tênis;Seção Masculina;26.100;25;À prazo - Cartão;02/02/2022;0.1;2/20/2022;2
3668;Short;Seção Feminina;21.50;17;À vista - Dinheiro;02/03/2022;0.15;02/03/2022;2
3669;Tênis;Seção Masculina;26.10;25;À Vista - Cartão;02/04/2022;0.1;2/21/2022;2
3670;Vestido;Seção Feminina;26.325;13;À Vista - Cartão;02/05/2022;0.15;2/18/2022;2
3671;Vestido;Seção Feminina;21.03;8;À vista - Dinheiro;02/06/2022;0.15;02/06/2022;3
3672;Tênis;Seção Feminina;21.34;14;À vista - Cartão;02/06/2022;0.1;03/02/2022;3
3673;Tênis;Seção Masculina;35.21;14;À Vista - Cartão;02/07/2022;0.1;2/23/2022;3
3674;Sapato;Seção Feminina;21.00;1;À vista - Dinheiro;02/07/2022;0.15;02/07/2022;2
3675;Vestido;Seção Masculina;21.78;18;À vista - Cartão;02/07/2022;0.1;2/19/2022;2
3676;Vestido;Seção Feminina;21.04;1;À prazo - Cartão;02/08/2022;0.15;2/20/2022;2
3677;Vestido;Seção Feminina;12.16;10;À vista - Dinheiro;02/08/2022;0.1;02/08/2022;2
3678;Vestido;Seção Feminina;26.55;19;À vista - Cartão;02/08/2022;0.15;2/15/2022;2
3679;Vestido;Seção Feminina;21.22;12;À prazo - Cartão;02/09/2022;0.1;03/09/2022;3
3680;Vestido;Seção Feminina;26.57;24;À vista - Cartão;02/09/2022;0.1;2/13/2022;2
3681;Vestido;Seção Feminina;26.415;44;À Vista - Cartão;02/09/2022;0.1;2/27/2022;2
3682;Vestido;Seção Masculina;21.78;28;À vista - Cartão;02/10/2022;0.1;2/20/2022;3
3683;Tênis;Seção Feminina;35.18;5;À vista - Dinheiro;02/10/2022;0.1;02/10/2022;3
3684;Short;Seção Feminina;44.23;10;À Vista - Cartão;02/12/2022;0.1;2/26/2022;3
3685;Tênis;Seção Masculina;26.100;9;À Vista - Cartão;02/12/2022;0.15;2/14/2022;2
3686;Sapato;Seção Feminina;21.03;5;À vista - Dinheiro;02/12/2022;0.1;02/12/2022;2
3687;Tênis;Seção Masculina;35.21;10;À Vista - Cartão;2/14/2022;0.1;03/08/2022;2
3688;Vestido;Seção Feminina;44.25;11;À vista - Dinheiro;2/15/2022;0.15;2/15/2022;3
3689;Short;Seção Feminina;21.22;39;À vista - Cartão;2/16/2022;0.1;3/17/2022;3
3690;Vestido;Seção Feminina;26.370;23;À prazo - Cartão;2/17/2022;0.15;3/17/2022;2
3691;Casaco;Seção Feminina;44.22;29;À vista - Cartão;2/18/2022;0.15;2/23/2022;2
3692;Sapato;Seção Feminina;21.78;11;À prazo - Cartão;2/18/2022;0.05;3/17/2022;2
3693;Sapato;Seção Feminina;26.415;33;À Vista - Cartão;2/19/2022;0.1;3/19/2022;2
3694;Vestido;Seção Feminina;21.78;23;À prazo - Cartão;2/21/2022;0.05;3/22/2022;3
3695;Sapato;Seção Feminina;26.325;23;À prazo - Cartão;2/22/2022;0.1;3/22/2022;2
3696;Short;Seção Feminina;21.92;22;À prazo - Cartão;2/23/2022;0.1;3/17/2022;2
3697;Tênis;Seção Feminina;35.18;45;À Vista - Cartão;2/23/2022;0.1;3/25/2022;3
3698;Sapato;Seção Feminina;38.96;12;À Vista - Cartão;2/24/2022;0.15;3/15/2022;2
3699;Vestido;Seção Masculina;21.36;37;À prazo - Cartão;2/25/2022;0.1;3/27/2022;3
3700;Tênis;Seção Feminina;26.55;27;À prazo - Cartão;2/25/2022;0.15;3/27/2022;3
3701;Short;Seção Feminina;26.10;35;À prazo - Cartão;2/25/2022;0.1;2/27/2022;3
3702;Tênis;Seção Feminina;38.93;28;À vista - Dinheiro;2/25/2022;0.15;2/25/2022;3
3703;Tênis;Seção Masculina;12.16;35;À Vista - Cartão;2/26/2022;0.15;03/11/2022;2
3704;Vestido;Seção Feminina;35.20;45;À prazo - Cartão;2/26/2022;0.1;03/01/2022;3
3705;Tênis;Seção Feminina;35.19;38;À vista - Cartão;2/26/2022;0.15;03/07/2022;3
3706;Sapato;Seção Feminina;21.92;41;À vista - Dinheiro;2/27/2022;0.15;2/27/2022;3
3707;Short;Seção Feminina;38.96;32;À vista - Dinheiro;2/28/2022;0.1;2/28/2022;2
3708;Sapato;Seção Feminina;26.370;11;À vista - Dinheiro;2/28/2022;0.1;2/28/2022;3
3709;Short;Seção Masculina;21.50;2;À prazo - Cartão;03/01/2022;0.1;3/23/2022;2
3710;Sapato;Seção Masculina;26.280;14;À prazo - Cartão;03/01/2022;0.15;3/17/2022;3
3711;Short;Seção Masculina;26.55;35;À vista - Cartão;03/02/2022;0.15;3/26/2022;2
3712;Vestido;Seção Feminina;21.92;11;À prazo - Cartão;03/02/2022;0.1;3/24/2022;2
3713;Tênis;Seção Feminina;44.23;16;À vista - Dinheiro;03/04/2022;0.15;03/04/2022;2
3714;Short;Seção Masculina;12.14;46;À Vista - Cartão;03/04/2022;0.1;3/23/2022;2
3715;Vestido;Seção Masculina;26.10;14;À vista - Cartão;03/05/2022;0.1;3/23/2022;2
3716;Tênis;Seção Masculina;38.96;33;À vista - Dinheiro;03/05/2022;0.1;03/05/2022;3
3717;Tênis;Seção Feminina;38.96;48;À prazo - Cartão;03/07/2022;0.1;03/08/2022;3
3718;Tênis;Seção Masculina;12.15;24;À vista - Dinheiro;03/08/2022;0.1;03/08/2022;3
3719;Sapato;Seção Masculina;44.25;43;À prazo - Cartão;03/09/2022;0.1;3/22/2022;3
3720;Sapato;Seção Masculina;26.10;43;À vista - Dinheiro;03/09/2022;0.1;03/09/2022;2
3721;Vestido;Seção Feminina;21.6;30;À vista - Dinheiro;03/10/2022;0.1;03/10/2022;3
3722;Sapato;Seção Feminina;21.8;42;À vista - Dinheiro;03/10/2022;0.05;03/10/2022;3
3723;Vestido;Seção Feminina;26.100;44;À Vista - Cartão;3/14/2022;0.1;4/13/2022;2
3724;Short;Seção Feminina;38.97;2;À Vista - Cartão;3/17/2022;0.15;3/31/2022;3
3725;Vestido;Seção Feminina;44.24;11;À vista - Cartão;3/18/2022;0.1;04/12/2022;3
3726;Tênis;Seção Feminina;26.280;38;À vista - Dinheiro;3/18/2022;0.1;3/18/2022;3
3727;Short;Seção Feminina;21.8;22;À prazo - Cartão;3/19/2022;0.1;04/03/2022;2
3728;Vestido;Seção Feminina;35.18;5;À Vista - Cartão;3/20/2022;0.05;3/28/2022;2
3729;Short;Seção Feminina;26.59;38;À vista - Dinheiro;3/20/2022;0.1;3/20/2022;2
3730;Short;Seção Feminina;21.36;26;À vista - Cartão;3/23/2022;0.1;3/31/2022;3
3731;Sapato;Seção Masculina;21.6;45;À vista - Dinheiro;3/23/2022;0.15;3/23/2022;2
3732;Vestido;Seção Feminina;26.280;45;À prazo - Cartão;3/24/2022;0.15;4/16/2022;2
3733;Vestido;Seção Feminina;26.55;43;À prazo - Cartão;3/25/2022;0.1;04/09/2022;3
3734;Short;Seção Feminina;21.04;37;À Vista - Cartão;3/25/2022;0.15;04/08/2022;3
3735;Vestido;Seção Feminina;44.21;17;À vista - Cartão;3/27/2022;0.05;4/22/2022;3
3736;Short;Seção Masculina;26.325;6;À prazo - Cartão;3/27/2022;0.1;3/29/2022;2
3737;Short;Seção Feminina;26.56;30;À vista - Dinheiro;3/28/2022;0.1;3/28/2022;2
3738;Tênis;Seção Feminina;21.01;2;À Vista - Cartão;3/28/2022;0.1;04/08/2022;2
3739;Sapato;Seção Feminina;26.58;35;À prazo - Cartão;3/30/2022;0.1;3/31/2022;2
3740;Short;Seção Feminina;35.22;14;À vista - Dinheiro;3/30/2022;0.1;3/30/2022;2
3741;Vestido;Seção Feminina;35.18;20;À vista - Cartão;3/31/2022;0.1;4/30/2022;3
3742;Sapato;Seção Feminina;21.92;34;À Vista - Cartão;04/01/2022;0.15;04/12/2022;3
3743;Short;Seção Feminina;21.02;16;À vista - Dinheiro;04/01/2022;0.15;04/01/2022;2
3744;Sapato;Seção Feminina;21.50;15;À vista - Dinheiro;04/02/2022;0.1;04/02/2022;3
3745;Sapato;Seção Feminina;38.93;31;À vista - Dinheiro;04/03/2022;0.15;04/03/2022;2
3746;Vestido;Seção Masculina;21.03;10;À prazo - Cartão;04/03/2022;0.1;04/05/2022;3
3747;Tênis;Seção Masculina;38.97;6;À prazo - Cartão;04/03/2022;0.15;4/21/2022;3
3748;Sapato;Seção Feminina;35.22;42;À prazo - Cartão;04/04/2022;0.1;04/06/2022;2
3749;Casaco;Seção Feminina;12.16;13;À vista - Dinheiro;04/04/2022;0.15;04/04/2022;3
3750;Short;Seção Masculina;21.01;41;À prazo - Cartão;04/04/2022;0.1;4/15/2022;3
3751;Vestido;Seção Feminina;21.20;38;À vista - Dinheiro;04/05/2022;0.1;04/05/2022;3
3752;Short;Seção Feminina;44.23;36;À vista - Cartão;04/05/2022;0.05;04/11/2022;2
3753;Tênis;Seção Feminina;21.20;35;À prazo - Cartão;04/07/2022;0.1;4/16/2022;3
3754;Sapato;Seção Feminina;26.145;36;À prazo - Cartão;04/07/2022;0.1;4/18/2022;2
3755;Short;Seção Feminina;12.15;18;À Vista - Cartão;04/07/2022;0.1;05/04/2022;2
3756;Calça;Seção Masculina;38.95;36;À vista - Cartão;04/08/2022;0.15;4/18/2022;3
3757;Vestido;Seção Feminina;35.21;21;À vista - Cartão;04/08/2022;0.1;4/21/2022;2
3758;Tênis;Seção Feminina;38.95;38;À vista - Cartão;04/08/2022;0.15;4/28/2022;3
3759;Vestido;Seção Masculina;26.100;19;À prazo - Cartão;04/08/2022;0.1;4/19/2022;3
3760;Vestido;Seção Feminina;26.56;5;À Vista - Cartão;04/09/2022;0.1;05/09/2022;2
3761;Vestido;Seção Masculina;38.97;35;À prazo - Cartão;04/09/2022;0.15;4/16/2022;2
3762;Short;Seção Feminina;21.8;38;À Vista - Cartão;04/09/2022;0.1;4/16/2022;2
3763;Tênis;Seção Feminina;35.18;2;À Vista - Cartão;04/09/2022;0.1;4/19/2022;2
3764;Tênis;Seção Masculina;26.370;41;À Vista - Cartão;04/10/2022;0.15;05/04/2022;2
3765;Vestido;Seção Feminina;12.13;42;À Vista - Cartão;04/10/2022;0.1;4/30/2022;3
3766;Short;Seção Feminina;26.100;38;À vista - Dinheiro;04/10/2022;0.1;04/10/2022;2
3767;Tênis;Seção Feminina;35.21;1;À prazo - Cartão;04/10/2022;0.1;4/28/2022;3
3768;Vestido;Seção Feminina;26.59;7;À prazo - Cartão;04/10/2022;0.1;05/05/2022;3
3769;Vestido;Seção Masculina;12.14;20;À vista - Cartão;04/10/2022;0.1;4/14/2022;2
3770;Short;Seção Feminina;35.19;18;À vista - Cartão;04/11/2022;0.1;4/15/2022;2
3771;Sapato;Seção Masculina;26.59;10;À vista - Dinheiro;04/11/2022;0.15;04/11/2022;3
3772;Sapato;Seção Feminina;21.78;39;À prazo - Cartão;04/12/2022;0.1;05/04/2022;2
3773;Short;Seção Feminina;44.24;48;À Vista - Cartão;4/15/2022;0.15;4/17/2022;3
3774;Short;Seção Feminina;38.94;11;À prazo - Cartão;4/15/2022;0.15;5/15/2022;3
3775;Sapato;Seção Feminina;26.55;44;À vista - Cartão;4/16/2022;0.15;5/14/2022;2
3776;Vestido;Seção Feminina;21.92;43;À prazo - Cartão;4/17/2022;0.1;5/14/2022;3
3777;Short;Seção Feminina;35.20;43;À prazo - Cartão;4/19/2022;0.1;05/02/2022;2
3778;Short;Seção Feminina;38.93;13;À vista - Cartão;4/20/2022;0.1;05/06/2022;3
3779;Vestido;Seção Feminina;21.00;13;À prazo - Cartão;4/20/2022;0.1;05/07/2022;3
3780;Vestido;Seção Feminina;44.22;45;À vista - Cartão;4/20/2022;0.15;05/06/2022;2
3781;Vestido;Seção Masculina;44.22;41;À Vista - Cartão;4/21/2022;0.15;05/12/2022;2
3782;Sapato;Seção Feminina;21.78;26;À vista - Dinheiro;4/21/2022;0.1;4/21/2022;3
3783;Short;Seção Feminina;26.145;20;À Vista - Cartão;4/22/2022;0.1;4/27/2022;3
3784;Short;Seção Feminina;21.64;4;À prazo - Cartão;4/22/2022;0.15;4/23/2022;2
3785;Tênis;Seção Feminina;44.22;27;À vista - Cartão;4/24/2022;0.15;5/14/2022;3
3786;Sapato;Seção Masculina;21.92;36;À prazo - Cartão;4/24/2022;0.1;5/16/2022;3
3787;Short;Seção Feminina;26.10;36;À prazo - Cartão;4/26/2022;0.1;5/20/2022;2
3788;Vestido;Seção Masculina;35.18;24;À Vista - Cartão;4/26/2022;0.1;5/24/2022;2
3789;Vestido;Seção Feminina;26.370;40;À prazo - Cartão;4/27/2022;0.15;4/29/2022;2
3790;Vestido;Seção Feminina;35.22;39;À vista - Cartão;4/28/2022;0.1;05/09/2022;2
3791;Short;Seção Masculina;35.22;40;À vista - Dinheiro;4/28/2022;0.1;4/28/2022;2
3792;Tênis;Seção Feminina;26.55;25;À vista - Cartão;4/29/2022;0.1;5/20/2022;2
3793;Short;Seção Feminina;38.93;2;À vista - Cartão;4/30/2022;0.15;05/09/2022;3
3794;Tênis;Seção Feminina;35.22;28;À vista - Cartão;4/30/2022;0.15;5/14/2022;2
3795;Sapato;Seção Feminina;12.15;43;À prazo - Cartão;05/01/2022;0.1;05/06/2022;2
3796;Tênis;Seção Feminina;26.55;11;À Vista - Cartão;05/01/2022;0.1;5/23/2022;3
3797;Short;Seção Feminina;26.145;37;À Vista - Cartão;05/01/2022;0.1;05/04/2022;2
3798;Vestido;Seção Feminina;35.19;4;À vista - Cartão;05/02/2022;0.15;5/29/2022;3
3799;Short;Seção Feminina;26.56;20;À Vista - Cartão;05/03/2022;0.15;5/22/2022;2
3800;Sapato;Seção Feminina;21.34;7;À Vista - Cartão;05/03/2022;0.1;5/31/2022;3
3801;Short;Seção Feminina;21.03;12;À vista - Dinheiro;05/03/2022;0.1;05/03/2022;2
3802;Tênis;Seção Feminina;21.22;31;À prazo - Cartão;05/04/2022;0.1;5/18/2022;3
3803;Short;Seção Masculina;12.14;6;À prazo - Cartão;05/04/2022;0.15;5/15/2022;2
3804;Short;Seção Feminina;38.94;40;À prazo - Cartão;05/05/2022;0.1;05/11/2022;2
3805;Sapato;Seção Feminina;21.20;40;À prazo - Cartão;05/06/2022;0.1;5/17/2022;3
3806;Vestido;Seção Masculina;21.92;44;À prazo - Cartão;05/07/2022;0.15;5/27/2022;2
3807;Short;Seção Feminina;26.370;1;À prazo - Cartão;05/07/2022;0.1;5/23/2022;3
3808;Vestido;Seção Masculina;26.100;42;À vista - Dinheiro;05/09/2022;0.1;05/09/2022;3
3809;Vestido;Seção Masculina;21.36;34;À vista - Dinheiro;05/09/2022;0.1;05/09/2022;3
